time,artemia_count,temperature
2025-05-08 20:15:00,3,26.251835659736845
2025-05-08 20:16:00,3,26.07511122518211
2025-05-08 20:17:00,3,25.9606198855422
2025-05-08 20:18:00,5,25.946497768596902
2025-05-08 20:19:00,0,25.76560856740473
2025-05-08 20:20:00,0,25.947305271156683
2025-05-08 20:21:00,0,26.05413408868869
2025-05-08 20:22:00,2,26.046731766080583
2025-05-08 20:23:00,1,26.1774783840167
2025-05-08 20:24:00,0,26.27400463024627
2025-05-08 20:25:00,2,26.587770520320696
2025-05-08 20:26:00,0,25.945504188763167
2025-05-08 20:27:00,0,26.165962426570587
2025-05-08 20:28:00,1,26.41975820205932
2025-05-08 20:29:00,3,26.406563200259093
2025-05-08 20:30:00,5,26.39080576940333
2025-05-08 20:31:00,7,26.63325483021489
2025-05-08 20:32:00,9,26.375925111625005
2025-05-08 20:33:00,10,26.14624952509703
2025-05-08 20:34:00,11,26.34019553213446
2025-05-08 20:35:00,11,26.674215613961213
2025-05-08 20:36:00,10,26.37998893622284
2025-05-08 20:37:00,11,26.29605363704913
2025-05-08 20:38:00,11,26.47044427817264
2025-05-08 20:39:00,9,26.798725362341035
2025-05-08 20:40:00,8,26.739149160086285
2025-05-08 20:41:00,6,26.90365153907684
2025-05-08 20:42:00,4,26.49282717468767
2025-05-08 20:43:00,6,26.72703197305349
2025-05-08 20:44:00,5,26.82038139570525
2025-05-08 20:45:00,4,26.794881359757216
2025-05-08 20:46:00,4,26.731846030646206
2025-05-08 20:47:00,6,26.81098760356739
2025-05-08 20:48:00,7,27.19007788887169
2025-05-08 20:49:00,6,27.00661441037905
2025-05-08 20:50:00,6,27.011965061462902
2025-05-08 20:51:00,8,27.28104546765275
2025-05-08 20:52:00,6,27.388860173473017
2025-05-08 20:53:00,5,27.2594472195193
2025-05-08 20:54:00,3,26.96127175527865
2025-05-08 20:55:00,1,27.14390645948369
2025-05-08 20:56:00,2,26.93232596808937
2025-05-08 20:57:00,1,27.305054029634544
2025-05-08 20:58:00,3,27.36810070175312
2025-05-08 20:59:00,2,27.46541629234666
2025-05-08 21:00:00,4,27.127745017475664
2025-05-08 21:01:00,6,27.38541715294736
2025-05-08 21:02:00,6,27.25324891856405
2025-05-08 21:03:00,5,27.20031697888007
2025-05-08 21:04:00,3,27.28720046892397
2025-05-08 21:05:00,2,27.454081005118407
2025-05-08 21:06:00,0,27.682244726299253
2025-05-08 21:07:00,1,27.73875828333989
2025-05-08 21:08:00,3,27.736925379036045
2025-05-08 21:09:00,2,27.4924695407676
2025-05-08 21:10:00,3,27.252214511100043
2025-05-08 21:11:00,3,27.68245847620474
2025-05-08 21:12:00,1,27.5772693552347
2025-05-08 21:13:00,0,27.78679344349352
2025-05-08 21:14:00,0,28.026785864299256
2025-05-08 21:15:00,0,27.73083638690652
2025-05-08 21:16:00,2,27.807294803273464
2025-05-08 21:17:00,3,27.58937351844127
2025-05-08 21:18:00,3,28.249461099375665
2025-05-08 21:19:00,4,27.709619273212844
2025-05-08 21:20:00,4,27.93546840690984
2025-05-08 21:21:00,2,28.31216175623192
2025-05-08 21:22:00,2,27.747038089353588
2025-05-08 21:23:00,3,28.00071783046653
2025-05-08 21:24:00,3,28.37998011669264
2025-05-08 21:25:00,2,27.85163652950132
2025-05-08 21:26:00,3,28.09391130980184
2025-05-08 21:27:00,4,28.1531975537229
2025-05-08 21:28:00,4,27.956787042715654
2025-05-08 21:29:00,3,27.83731169871553
2025-05-08 21:30:00,4,27.974673011864425
2025-05-08 21:31:00,6,27.77922438013496
2025-05-08 21:32:00,7,27.653302434455377
2025-05-08 21:33:00,8,27.822530370461568
2025-05-08 21:34:00,8,28.406582538945106
2025-05-08 21:35:00,8,27.96665065219428
2025-05-08 21:36:00,9,28.076857926002138
2025-05-08 21:37:00,7,27.78807243154182
2025-05-08 21:38:00,8,27.83958937771392
2025-05-08 21:39:00,6,27.93219058241309
2025-05-08 21:40:00,5,28.122868204204995
2025-05-08 21:41:00,7,28.082580585273224
2025-05-08 21:42:00,8,27.970622435583053
2025-05-08 21:43:00,9,28.20124636516077
2025-05-08 21:44:00,8,27.88258243282873
2025-05-08 21:45:00,10,27.84277863769424
2025-05-08 21:46:00,8,27.86052125283423
2025-05-08 21:47:00,6,27.9945319919784
2025-05-08 21:48:00,5,27.68012462567136
2025-05-08 21:49:00,3,28.06657983834129
2025-05-08 21:50:00,4,28.0014389235562
2025-05-08 21:51:00,4,28.24569430297392
2025-05-08 21:52:00,3,28.076371276091912
2025-05-08 21:53:00,2,27.666561635462337
2025-05-08 21:54:00,4,27.88612851683224
2025-05-08 21:55:00,6,28.144131266922223
2025-05-08 21:56:00,8,27.97119633780635
2025-05-08 21:57:00,7,28.03837376580756
2025-05-08 21:58:00,6,27.434603274188163
2025-05-08 21:59:00,6,27.517305614895125
2025-05-08 22:00:00,7,27.61437694229823
2025-05-08 22:01:00,7,27.55836182973288
2025-05-08 22:02:00,6,27.473246452428715
2025-05-08 22:03:00,8,27.699908498409247
2025-05-08 22:04:00,7,27.4204886967359
2025-05-08 22:05:00,5,27.46115973133465
2025-05-08 22:06:00,5,27.469469390184383
2025-05-08 22:07:00,5,27.24880568755427
2025-05-08 22:08:00,7,27.568793616409337
2025-05-08 22:09:00,7,27.139842082427023
2025-05-08 22:10:00,6,26.909744435630344
2025-05-08 22:11:00,8,27.37245067279336
2025-05-08 22:12:00,9,27.17658785016465
2025-05-08 22:13:00,10,27.88941602611952
2025-05-08 22:14:00,10,27.41316273020648
2025-05-08 22:15:00,9,27.11575617046544
2025-05-08 22:16:00,10,27.58550747321912
2025-05-08 22:17:00,10,27.050500199995327
2025-05-08 22:18:00,8,26.850845259406675
2025-05-08 22:19:00,6,27.15108506020949
2025-05-08 22:20:00,5,26.87653271019675
2025-05-08 22:21:00,6,26.704414355247906
2025-05-08 22:22:00,6,27.181215785927066
2025-05-08 22:23:00,6,26.664905985447422
2025-05-08 22:24:00,5,26.88948821617388
2025-05-08 22:25:00,4,26.878059170169525
2025-05-08 22:26:00,2,26.852808280055267
2025-05-08 22:27:00,2,26.55147057094685
2025-05-08 22:28:00,4,26.58480313787253
2025-05-08 22:29:00,4,26.46791318773265
2025-05-08 22:30:00,6,26.20885248812056
2025-05-08 22:31:00,5,26.79326775132844
2025-05-08 22:32:00,5,26.50303521442582
2025-05-08 22:33:00,3,26.58850787467148
2025-05-08 22:34:00,4,26.404115643526666
2025-05-08 22:35:00,3,26.53797455253965
2025-05-08 22:36:00,2,26.58251348465945
2025-05-08 22:37:00,4,26.25555184815236
2025-05-08 22:38:00,3,26.64191576327269
2025-05-08 22:39:00,3,25.93420146031521
2025-05-08 22:40:00,4,26.33239366901211
2025-05-08 22:41:00,2,26.248632924260484
2025-05-08 22:42:00,0,26.39666405913877
2025-05-08 22:43:00,2,26.04052805763088
2025-05-08 22:44:00,4,26.17533364103312
2025-05-08 22:45:00,5,25.957876986293083
2025-05-08 22:46:00,3,26.366576736902687
2025-05-08 22:47:00,1,26.033649819893487
2025-05-08 22:48:00,0,26.0422596663044
2025-05-08 22:49:00,0,25.95875978406188
2025-05-08 22:50:00,0,26.08649236832351
2025-05-08 22:51:00,0,26.353120407616608
2025-05-08 22:52:00,0,25.70249522423502
2025-05-08 22:53:00,1,26.398313027480857
2025-05-08 22:54:00,1,25.729005613420444
2025-05-08 22:55:00,1,26.00422751249041
2025-05-08 22:56:00,0,25.955887328798145
2025-05-08 22:57:00,2,26.057322312969188
2025-05-08 22:58:00,0,26.01221100207372
2025-05-08 22:59:00,0,26.127861129488984
2025-05-08 23:00:00,0,26.22180260910877
2025-05-08 23:01:00,0,25.81980441544441
2025-05-08 23:02:00,0,26.01426661313631
2025-05-08 23:03:00,0,25.831486053873284
2025-05-08 23:04:00,0,26.06994839723573
2025-05-08 23:05:00,2,26.10926657685892
2025-05-08 23:06:00,0,25.823092043490373
2025-05-08 23:07:00,1,25.98112208971151
2025-05-08 23:08:00,0,25.67018661322616
2025-05-08 23:09:00,0,25.939595805415696
2025-05-08 23:10:00,0,25.59834222222424
2025-05-08 23:11:00,0,26.07153524208716
2025-05-08 23:12:00,0,26.302841520365888
2025-05-08 23:13:00,0,25.62216176028593
2025-05-08 23:14:00,2,25.94824186298844
2025-05-08 23:15:00,4,26.04430477098871
2025-05-08 23:16:00,4,26.47742625935873
2025-05-08 23:17:00,5,26.227000045174044
2025-05-08 23:18:00,4,26.34413014861547
2025-05-08 23:19:00,6,26.274687001495867
2025-05-08 23:20:00,6,25.85181564341905
2025-05-08 23:21:00,5,26.37694940798401
2025-05-08 23:22:00,4,26.01445555883244
2025-05-08 23:23:00,4,26.18903846817336
2025-05-08 23:24:00,5,26.30508649341131
2025-05-08 23:25:00,6,26.32565307102086
2025-05-08 23:26:00,4,26.388000389640784
2025-05-08 23:27:00,4,26.23384144267232
2025-05-08 23:28:00,6,26.250596538088224
2025-05-08 23:29:00,5,26.45291228688103
2025-05-08 23:30:00,3,26.44529913617139
2025-05-08 23:31:00,4,26.34904364896536
2025-05-08 23:32:00,6,26.522017689225223
2025-05-08 23:33:00,7,26.421287945791462
2025-05-08 23:34:00,7,26.52919097216482
2025-05-08 23:35:00,5,26.608654374868514
2025-05-08 23:36:00,4,26.84402883826857
2025-05-08 23:37:00,4,26.840051086253883
2025-05-08 23:38:00,5,26.5696017595452
2025-05-08 23:39:00,6,27.044128860368424
2025-05-08 23:40:00,4,26.68556080798336
2025-05-08 23:41:00,3,26.696918203791327
2025-05-08 23:42:00,5,26.733226886236093
2025-05-08 23:43:00,6,26.90598529952268
2025-05-08 23:44:00,5,26.927141420094024
2025-05-08 23:45:00,5,26.93820283145224
2025-05-08 23:46:00,4,27.06993211938024
2025-05-08 23:47:00,4,27.070973495811177
2025-05-08 23:48:00,6,26.96709776632057
2025-05-08 23:49:00,5,27.16076595536587
2025-05-08 23:50:00,4,27.189058104789424
2025-05-08 23:51:00,3,27.19398869026256
2025-05-08 23:52:00,3,27.03545655857459
2025-05-08 23:53:00,1,27.12485768355464
2025-05-08 23:54:00,0,27.22279459331583
2025-05-08 23:55:00,1,26.85217764725561
2025-05-08 23:56:00,0,27.740891982509908
2025-05-08 23:57:00,1,27.25374828395101
2025-05-08 23:58:00,2,27.09210546921142
2025-05-08 23:59:00,4,27.30883765384594
2025-05-09 00:00:00,5,27.255829956003183
2025-05-09 00:01:00,5,27.374590354054646
2025-05-09 00:02:00,6,27.63270756108656
2025-05-09 00:03:00,5,27.322793848467395
2025-05-09 00:04:00,3,27.505943470061464
2025-05-09 00:05:00,1,27.64925229303464
2025-05-09 00:06:00,0,27.77038027751882
2025-05-09 00:07:00,0,27.8981305495992
2025-05-09 00:08:00,0,27.65537526952277
2025-05-09 00:09:00,0,27.76087809078952
2025-05-09 00:10:00,0,27.888447023271087
2025-05-09 00:11:00,0,27.520336552465903
2025-05-09 00:12:00,2,28.027255102928024
2025-05-09 00:13:00,3,27.63175830422815
2025-05-09 00:14:00,4,27.86629421564679
2025-05-09 00:15:00,2,27.53877012580023
2025-05-09 00:16:00,2,28.23240848661887
2025-05-09 00:17:00,2,27.65991564906477
2025-05-09 00:18:00,1,27.732922142564064
2025-05-09 00:19:00,0,28.02332377029915
2025-05-09 00:20:00,0,27.797113144202484
2025-05-09 00:21:00,2,27.93792879534197
2025-05-09 00:22:00,3,27.965275615789384
2025-05-09 00:23:00,5,28.14150608474809
2025-05-09 00:24:00,5,28.078309588698627
2025-05-09 00:25:00,7,27.929918729334425
2025-05-09 00:26:00,8,27.66459779596431
2025-05-09 00:27:00,7,28.09466319820052
2025-05-09 00:28:00,8,27.63443516730736
2025-05-09 00:29:00,7,27.80814758188747
2025-05-09 00:30:00,8,28.108249060923505
2025-05-09 00:31:00,8,28.013638304122647
2025-05-09 00:32:00,8,28.04348374525702
2025-05-09 00:33:00,9,28.14682450577491
2025-05-09 00:34:00,8,28.06545612375148
2025-05-09 00:35:00,8,28.30856006046984
2025-05-09 00:36:00,8,28.04987229557557
2025-05-09 00:37:00,9,28.25621746402899
2025-05-09 00:38:00,9,28.02007746558608
2025-05-09 00:39:00,8,27.842813917519017
2025-05-09 00:40:00,7,27.42835897851424
2025-05-09 00:41:00,9,27.924706867567583
2025-05-09 00:42:00,7,28.00027186912208
2025-05-09 00:43:00,6,28.03120845924557
2025-05-09 00:44:00,8,27.92134282636868
2025-05-09 00:45:00,9,27.93996444835356
2025-05-09 00:46:00,9,27.99021423571177
2025-05-09 00:47:00,7,27.72691001977536
2025-05-09 00:48:00,5,27.90587028000665
2025-05-09 00:49:00,6,27.74258304772981
2025-05-09 00:50:00,5,27.60954449652101
2025-05-09 00:51:00,3,28.090820826682588
2025-05-09 00:52:00,5,27.85069012123977
2025-05-09 00:53:00,7,27.634137744036124
2025-05-09 00:54:00,7,27.773517236053163
2025-05-09 00:55:00,9,28.138295041328945
2025-05-09 00:56:00,8,27.54535864376997
2025-05-09 00:57:00,8,27.66569335248006
2025-05-09 00:58:00,8,27.82832906533812
2025-05-09 00:59:00,10,27.22154703479844
2025-05-09 01:00:00,12,27.717528321442227
2025-05-09 01:01:00,13,27.08994552499718
2025-05-09 01:02:00,14,27.421646003404284
2025-05-09 01:03:00,12,27.50239014304724
2025-05-09 01:04:00,13,27.22984245544243
2025-05-09 01:05:00,12,27.28003938808668
2025-05-09 01:06:00,12,27.43186279793178
2025-05-09 01:07:00,11,27.025678351487656
2025-05-09 01:08:00,9,27.361795318044184
2025-05-09 01:09:00,11,27.06282611637448
2025-05-09 01:10:00,13,27.23193290978693
2025-05-09 01:11:00,12,27.13259515141658
2025-05-09 01:12:00,10,26.72776352351861
2025-05-09 01:13:00,11,26.890161833035545
2025-05-09 01:14:00,10,27.21215965596636
2025-05-09 01:15:00,8,27.203313171553454
2025-05-09 01:16:00,8,26.56168483694811
2025-05-09 01:17:00,6,27.183945174591805
2025-05-09 01:18:00,4,27.14418260765764
2025-05-09 01:19:00,6,27.226745475534315
2025-05-09 01:20:00,7,27.2024020922521
2025-05-09 01:21:00,8,27.656696820709147
2025-05-09 01:22:00,8,27.33515535792622
2025-05-09 01:23:00,8,27.4247002919195
2025-05-09 01:24:00,7,27.25416740234696
2025-05-09 01:25:00,6,27.39945599517676
2025-05-09 01:26:00,6,27.2074065363213
2025-05-09 01:27:00,8,27.3903965216174
2025-05-09 01:28:00,8,27.68107380844446
2025-05-09 01:29:00,6,27.190397950467013
2025-05-09 01:30:00,7,27.953454946295327
2025-05-09 01:31:00,9,27.651642376088915
2025-05-09 01:32:00,9,27.77491545390574
2025-05-09 01:33:00,7,27.898546561232752
2025-05-09 01:34:00,9,27.54673004781853
2025-05-09 01:35:00,8,27.800950299516863
2025-05-09 01:36:00,10,27.818391896845284
2025-05-09 01:37:00,12,28.10982393718401
2025-05-09 01:38:00,12,27.18876810242407
2025-05-09 01:39:00,12,27.9744577409022
2025-05-09 01:40:00,14,27.76474375548578
2025-05-09 01:41:00,15,28.051050063770703
2025-05-09 01:42:00,17,27.76202288132217
2025-05-09 01:43:00,17,28.280699299831905
2025-05-09 01:44:00,15,28.034289004982693
2025-05-09 01:45:00,14,28.13312188714953
2025-05-09 01:46:00,16,28.097622315703568
2025-05-09 01:47:00,15,28.212958606295715
2025-05-09 01:48:00,15,27.970086121481938
2025-05-09 01:49:00,14,27.7642129078485
2025-05-09 01:50:00,15,27.9609752174544
2025-05-09 01:51:00,14,27.800576767796887
2025-05-09 01:52:00,14,28.230256510796707
2025-05-09 01:53:00,14,27.77879968361633
2025-05-09 01:54:00,14,27.889319808625785
2025-05-09 01:55:00,16,28.159584313360945
2025-05-09 01:56:00,16,27.640749290761608
2025-05-09 01:57:00,14,27.934375115088528
2025-05-09 01:58:00,16,27.744888815982293
2025-05-09 01:59:00,18,28.060938585419933
2025-05-09 02:00:00,19,28.00775815121046
2025-05-09 02:01:00,19,28.06318590554256
2025-05-09 02:02:00,21,27.970210060977408
2025-05-09 02:03:00,21,28.148749805222494
2025-05-09 02:04:00,23,28.229649627508945
2025-05-09 02:05:00,22,27.961068200670336
2025-05-09 02:06:00,22,28.280718141300003
2025-05-09 02:07:00,20,28.264815964173287
2025-05-09 02:08:00,22,27.63305798832296
2025-05-09 02:09:00,23,27.47354384210984
2025-05-09 02:10:00,23,27.75125509357837
2025-05-09 02:11:00,21,27.951230887313468
2025-05-09 02:12:00,20,27.710805351965607
2025-05-09 02:13:00,20,28.30031139284366
2025-05-09 02:14:00,21,27.79334722336153
2025-05-09 02:15:00,22,27.90679058958873
2025-05-09 02:16:00,22,28.14612054976718
2025-05-09 02:17:00,20,27.845082353531005
2025-05-09 02:18:00,18,27.920951596706768
2025-05-09 02:19:00,17,27.502428980489128
2025-05-09 02:20:00,19,27.521364435300253
2025-05-09 02:21:00,19,27.58481039792789
2025-05-09 02:22:00,19,27.476989008782272
2025-05-09 02:23:00,21,27.52891272548429
2025-05-09 02:24:00,21,27.75056673556746
2025-05-09 02:25:00,20,27.167993087632773
2025-05-09 02:26:00,18,27.942774569420514
2025-05-09 02:27:00,20,27.50854169668779
2025-05-09 02:28:00,19,27.735724542963982
2025-05-09 02:29:00,20,27.502733741446043
2025-05-09 02:30:00,21,27.571744035855268
2025-05-09 02:31:00,19,28.087511620763284
2025-05-09 02:32:00,21,26.980970000338942
2025-05-09 02:33:00,22,26.95479042243275
2025-05-09 02:34:00,24,26.929536469899816
2025-05-09 02:35:00,23,27.17325529922362
2025-05-09 02:36:00,24,27.05220247484657
2025-05-09 02:37:00,25,26.977456454084034
2025-05-09 02:38:00,27,27.4861900306102
2025-05-09 02:39:00,26,27.006036015955825
2025-05-09 02:40:00,24,27.002759308344217
2025-05-09 02:41:00,26,26.63285980648974
2025-05-09 02:42:00,28,27.481684005158016
2025-05-09 02:43:00,26,26.888812802327752
2025-05-09 02:44:00,28,26.737304468626085
2025-05-09 02:45:00,28,26.6306175401658
2025-05-09 02:46:00,29,26.4296901443724
2025-05-09 02:47:00,28,27.00818278213478
2025-05-09 02:48:00,30,26.72578462685362
2025-05-09 02:49:00,31,26.352116185235644
2025-05-09 02:50:00,31,27.05557336560509
2025-05-09 02:51:00,33,26.99190371294592
2025-05-09 02:52:00,32,26.36174552184237
2025-05-09 02:53:00,34,26.9764578486492
2025-05-09 02:54:00,36,26.73026512277261
2025-05-09 02:55:00,34,26.343442028380565
2025-05-09 02:56:00,33,26.93758323804309
2025-05-09 02:57:00,35,26.46283906714044
2025-05-09 02:58:00,37,26.165960833204075
2025-05-09 02:59:00,39,26.041476343752848
2025-05-09 03:00:00,38,26.137054103358413
2025-05-09 03:01:00,39,26.16132994029412
2025-05-09 03:02:00,37,26.25795309090364
2025-05-09 03:03:00,35,26.366505026152065
2025-05-09 03:04:00,35,26.090275399940204
2025-05-09 03:05:00,36,26.494297725300925
2025-05-09 03:06:00,36,26.112645573688145
2025-05-09 03:07:00,35,26.0550603486505
2025-05-09 03:08:00,35,25.986050547007505
2025-05-09 03:09:00,35,26.32587386196359
2025-05-09 03:10:00,37,26.371878876715627
2025-05-09 03:11:00,35,26.211009802101835
2025-05-09 03:12:00,33,26.064826170439684
2025-05-09 03:13:00,31,25.92207133543479
2025-05-09 03:14:00,30,26.00305042677077
2025-05-09 03:15:00,30,26.120128897861488
2025-05-09 03:16:00,28,26.09630446175915
2025-05-09 03:17:00,30,25.80119603006321
2025-05-09 03:18:00,30,26.136627504098016
2025-05-09 03:19:00,31,25.97399089923965
2025-05-09 03:20:00,33,26.26308106233512
2025-05-09 03:21:00,35,25.919061949585306
2025-05-09 03:22:00,33,26.1643949087912
2025-05-09 03:23:00,33,26.31314230240752
2025-05-09 03:24:00,35,26.09064731020075
2025-05-09 03:25:00,34,25.92444883975035
2025-05-09 03:26:00,33,26.563522253432676
2025-05-09 03:27:00,31,26.40559740258876
2025-05-09 03:28:00,29,25.592127443788552
2025-05-09 03:29:00,31,25.933534097195587
2025-05-09 03:30:00,21,25.60696163063553
2025-05-09 03:31:00,11,25.9794199813948
2025-05-09 03:32:00,10,26.087803875938445
2025-05-09 03:33:00,11,26.083269939588103
2025-05-09 03:34:00,11,26.321872876852133
2025-05-09 03:35:00,9,25.979678771962107
2025-05-09 03:36:00,7,25.818871374321112
2025-05-09 03:37:00,6,26.435019592958074
2025-05-09 03:38:00,7,26.332674540703
2025-05-09 03:39:00,9,26.345204046026165
2025-05-09 03:40:00,9,26.03987890733219
2025-05-09 03:41:00,9,26.39072240928454
2025-05-09 03:42:00,11,26.14789732698668
2025-05-09 03:43:00,12,26.315740354752226
2025-05-09 03:44:00,13,26.123773621271464
2025-05-09 03:45:00,12,26.516045200234803
2025-05-09 03:46:00,14,26.19058490464422
2025-05-09 03:47:00,16,26.4289496164702
2025-05-09 03:48:00,17,26.39790133496554
2025-05-09 03:49:00,15,26.27252627820496
2025-05-09 03:50:00,17,26.307629290721074
2025-05-09 03:51:00,17,26.33737880650309
2025-05-09 03:52:00,19,26.19679954491069
2025-05-09 03:53:00,21,26.519332303278148
2025-05-09 03:54:00,22,26.57378779316492
2025-05-09 03:55:00,24,26.586495622689675
2025-05-09 03:56:00,22,26.812104897131853
2025-05-09 03:57:00,23,26.9135116960442
2025-05-09 03:58:00,21,26.78457604469633
2025-05-09 03:59:00,23,26.494963932921024
2025-05-09 04:00:00,24,26.722681286379306
2025-05-09 04:01:00,25,26.60719489817412
2025-05-09 04:02:00,24,27.14797487930189
2025-05-09 04:03:00,24,26.836014779490636
2025-05-09 04:04:00,24,26.8393293240713
2025-05-09 04:05:00,26,27.178201768168545
2025-05-09 04:06:00,27,26.77364913579376
2025-05-09 04:07:00,29,27.308936210764795
2025-05-09 04:08:00,30,26.83792393266145
2025-05-09 04:09:00,29,26.955765038949384
2025-05-09 04:10:00,31,27.19459861897158
2025-05-09 04:11:00,33,27.31650240864672
2025-05-09 04:12:00,33,26.806990397939227
2025-05-09 04:13:00,34,27.04991021339414
2025-05-09 04:14:00,34,27.366447785511838
2025-05-09 04:15:00,35,27.02456716994581
2025-05-09 04:16:00,33,27.096603527514983
2025-05-09 04:17:00,35,27.6030787539654
2025-05-09 04:18:00,37,27.547851378640463
2025-05-09 04:19:00,37,27.40458706438983
2025-05-09 04:20:00,38,27.45803825021573
2025-05-09 04:21:00,36,27.52825469618244
2025-05-09 04:22:00,37,27.69795441339248
2025-05-09 04:23:00,35,27.58760430465556
2025-05-09 04:24:00,36,27.38620279044642
2025-05-09 04:25:00,34,27.93702994404809
2025-05-09 04:26:00,35,27.618644483534084
2025-05-09 04:27:00,34,27.38381793835828
2025-05-09 04:28:00,34,28.08946952810385
2025-05-09 04:29:00,35,28.09115314031417
2025-05-09 04:30:00,36,27.89514796233178
2025-05-09 04:31:00,38,27.897978731459133
2025-05-09 04:32:00,36,27.419486413581744
2025-05-09 04:33:00,35,27.552790660878035
2025-05-09 04:34:00,34,27.51078003564779
2025-05-09 04:35:00,33,28.10090012222452
2025-05-09 04:36:00,35,28.345866959523168
2025-05-09 04:37:00,37,27.93387267052912
2025-05-09 04:38:00,38,27.671661225206936
2025-05-09 04:39:00,40,28.207828955964
2025-05-09 04:40:00,39,27.810858952221547
2025-05-09 04:41:00,38,27.794702848439847
2025-05-09 04:42:00,36,28.02485793425992
2025-05-09 04:43:00,35,27.64267623683407
2025-05-09 04:44:00,35,27.71698658829587
2025-05-09 04:45:00,36,28.04314575852431
2025-05-09 04:46:00,37,27.90830175383937
2025-05-09 04:47:00,36,27.75044332621932
2025-05-09 04:48:00,36,28.02013144582325
2025-05-09 04:49:00,34,27.75612962287272
2025-05-09 04:50:00,36,27.761972198607666
2025-05-09 04:51:00,37,27.91194590335696
2025-05-09 04:52:00,35,27.976575116512237
2025-05-09 04:53:00,34,27.729485846703668
2025-05-09 04:54:00,33,28.196300217614883
2025-05-09 04:55:00,31,28.18289299906913
2025-05-09 04:56:00,31,27.80726233849135
2025-05-09 04:57:00,30,27.84930151017069
2025-05-09 04:58:00,28,28.11879531849276
2025-05-09 04:59:00,26,27.776467660571026
2025-05-09 05:00:00,26,27.69358535702654
2025-05-09 05:01:00,28,27.58879580893838
2025-05-09 05:02:00,27,27.812745572943545
2025-05-09 05:03:00,25,27.975126109934983
2025-05-09 05:04:00,23,28.38373350959919
2025-05-09 05:05:00,24,28.22500145137957
2025-05-09 05:06:00,23,28.15760707402268
2025-05-09 05:07:00,22,27.593272386835007
2025-05-09 05:08:00,23,27.739850791374707
2025-05-09 05:09:00,24,28.284535990055392
2025-05-09 05:10:00,26,27.94628648599506
2025-05-09 05:11:00,24,27.572489233565143
2025-05-09 05:12:00,26,27.95673904479758
2025-05-09 05:13:00,24,27.802502858561677
2025-05-09 05:14:00,23,27.33827931727573
2025-05-09 05:15:00,25,27.66747862820186
2025-05-09 05:16:00,25,27.41038888004296
2025-05-09 05:17:00,26,27.94980326642562
2025-05-09 05:18:00,27,27.46861761749157
2025-05-09 05:19:00,27,27.81892117047636
2025-05-09 05:20:00,28,27.83356210081551
2025-05-09 05:21:00,28,27.584864182020084
2025-05-09 05:22:00,30,27.373467387271194
2025-05-09 05:23:00,29,27.279264677700816
2025-05-09 05:24:00,31,27.507628872756094
2025-05-09 05:25:00,31,27.626867611445512
2025-05-09 05:26:00,32,27.374997549026475
2025-05-09 05:27:00,30,26.97313178302164
2025-05-09 05:28:00,28,27.43425437822001
2025-05-09 05:29:00,28,27.217679555694662
2025-05-09 05:30:00,30,27.72364417576853
2025-05-09 05:31:00,28,27.4808405437186
2025-05-09 05:32:00,26,27.20090205534385
2025-05-09 05:33:00,24,26.896426492872788
2025-05-09 05:34:00,25,26.664549756532946
2025-05-09 05:35:00,27,26.983246280508823
2025-05-09 05:36:00,29,27.158811618121582
2025-05-09 05:37:00,28,26.965638704774022
2025-05-09 05:38:00,29,26.72345762273618
2025-05-09 05:39:00,27,27.20289417344917
2025-05-09 05:40:00,26,26.30917659259964
2025-05-09 05:41:00,25,27.00355088608846
2025-05-09 05:42:00,26,26.83754960217921
2025-05-09 05:43:00,26,26.871340938644867
2025-05-09 05:44:00,25,26.58149169479244
2025-05-09 05:45:00,26,26.43517032463549
2025-05-09 05:46:00,28,26.8554902248708
2025-05-09 05:47:00,29,26.30684130175077
2025-05-09 05:48:00,31,26.528650208843104
2025-05-09 05:49:00,33,26.588661883855096
2025-05-09 05:50:00,35,26.274973998992326
2025-05-09 05:51:00,35,26.362280639407324
2025-05-09 05:52:00,33,26.7729722816688
2025-05-09 05:53:00,33,26.15975210599389
2025-05-09 05:54:00,32,26.720346771328035
2025-05-09 05:55:00,31,26.396674882280344
2025-05-09 05:56:00,32,26.47171812695508
2025-05-09 05:57:00,33,26.474237948364635
2025-05-09 05:58:00,32,26.30450234190236
2025-05-09 05:59:00,33,25.971569100476643
2025-05-09 06:00:00,33,26.28082732927189
2025-05-09 06:01:00,31,26.50875884878413
2025-05-09 06:02:00,33,26.18030790976467
2025-05-09 06:03:00,34,26.43012902512501
2025-05-09 06:04:00,36,26.122302640580585
2025-05-09 06:05:00,36,25.94996642551103
2025-05-09 06:06:00,35,26.016398617860958
2025-05-09 06:07:00,34,26.352701786189456
2025-05-09 06:08:00,32,26.18105248915233
2025-05-09 06:09:00,32,26.309327177959748
2025-05-09 06:10:00,34,25.885052262791792
2025-05-09 06:11:00,36,26.117507101127444
2025-05-09 06:12:00,34,26.20487950741552
2025-05-09 06:13:00,34,26.05088740182293
2025-05-09 06:14:00,33,26.082942095857195
2025-05-09 06:15:00,32,25.77779098596955
2025-05-09 06:16:00,32,26.11307180813134
2025-05-09 06:17:00,31,26.117776417838897
2025-05-09 06:18:00,29,26.03360429574579
2025-05-09 06:19:00,31,26.034323043601187
2025-05-09 06:20:00,31,25.929764659544084
2025-05-09 06:21:00,32,26.151841705007044
2025-05-09 06:22:00,33,25.783019800404897
